sample_id,label,modality,source_name,window_index,window_start_frame,window_end_frame,center_time_s,analysis_fps,roi_x,roi_y,roi_w,roi_h,vision_dx_peak_hz,vision_dy_peak_hz,vision_dx_peak_power,vision_dy_peak_power,vision_dx_band_power,vision_dy_band_power,vision_dx_spectral_centroid_hz,vision_dy_spectral_centroid_hz,vision_dx_spectral_entropy,vision_dy_spectral_entropy,sensor_sample_rate_hz,sensor_window_duration_s,sensor_ax_rms,sensor_ay_rms,sensor_az_rms,sensor_ax_peak_hz,sensor_ay_peak_hz,sensor_az_peak_hz,sensor_ax_peak_power,sensor_ay_peak_power,sensor_az_peak_power
demo_unbalance,unbalance,fused,demo_unbalance.mp4,11,2310,2520,5.75,420.0,120,80,96,64,23.9951,26.3568,1.2805,1.5874,2.24,2.56,26.3946,28.9925,0.2944,0.2973,1600.0,0.5,0.6242,0.7172,0.3406,99.7039,105.2429,50.3315,0.3844,0.5041,0.1156
demo_unbalance,unbalance,fused,demo_unbalance.mp4,12,2520,2730,6.25,420.0,120,80,96,64,23.9542,25.5763,1.3012,1.6247,2.24,2.56,26.3496,28.1339,0.3023,0.3021,1600.0,0.5,0.634,0.7028,0.333,100.0492,103.8619,49.9782,0.3844,0.5041,0.1156
demo_unbalance,unbalance,fused,demo_unbalance.mp4,13,2730,2940,6.75,420.0,120,80,96,64,24.9665,26.6331,1.3901,1.6001,2.24,2.56,27.4631,29.2964,0.3114,0.3015,1600.0,0.5,0.6323,0.7072,0.3341,100.1747,103.2221,50.3196,0.3844,0.5041,0.1156
demo_unbalance,unbalance,fused,demo_unbalance.mp4,14,2940,3150,7.25,420.0,120,80,96,64,24.7914,25.8576,1.4181,1.5458,2.24,2.56,27.2705,28.4433,0.2684,0.3194,1600.0,0.5,0.6316,0.6988,0.3397,100.61,103.6733,49.3629,0.3844,0.5041,0.1156
demo_unbalance,unbalance,fused,demo_unbalance.mp4,15,3150,3360,7.75,420.0,120,80,96,64,23.8771,27.1573,1.3677,1.5999,2.24,2.56,26.2648,29.8731,0.309,0.3179,1600.0,0.5,0.6321,0.7141,0.3435,99.8591,103.7511,50.2925,0.3844,0.5041,0.1156
demo_unbalance,unbalance,fused,demo_unbalance.mp4,16,3360,3570,8.25,420.0,120,80,96,64,26.0932,26.8708,1.4187,1.5901,2.24,2.56,28.7025,29.5579,0.3214,0.3187,1600.0,0.5,0.5999,0.7109,0.3418,99.9209,104.286,50.4522,0.3844,0.5041,0.1156
demo_unbalance,unbalance,fused,demo_unbalance.mp4,17,3570,3780,8.75,420.0,120,80,96,64,24.8808,26.7496,1.3676,1.5145,2.24,2.56,27.3689,29.4245,0.3275,0.3135,1600.0,0.5,0.627,0.7182,0.3357,99.6072,102.9121,50.288,0.3844,0.5041,0.1156
demo_unbalance,unbalance,fused,demo_unbalance.mp4,18,3780,3990,9.25,420.0,120,80,96,64,25.0545,26.0011,1.3912,1.5586,2.24,2.56,27.56,28.6012,0.3476,0.308,1600.0,0.5,0.6165,0.7127,0.3353,99.3739,103.368,49.8333,0.3844,0.5041,0.1156
demo_unbalance,unbalance,fused,demo_unbalance.mp4,19,3990,4200,9.75,420.0,120,80,96,64,23.0615,26.7946,1.4324,1.6245,2.24,2.56,25.3676,29.474,0.3345,0.2914,1600.0,0.5,0.6053,0.7108,0.3391,99.915,104.2113,50.6009,0.3844,0.5041,0.1156
demo_unbalance,unbalance,fused,demo_unbalance.mp4,20,4200,4410,10.25,420.0,120,80,96,64,26.2161,26.2638,1.4134,1.6036,2.24,2.56,28.8377,28.8901,0.2853,0.3125,1600.0,0.5,0.6159,0.7167,0.3412,100.276,104.4994,49.6007,0.3844,0.5041,0.1156
demo_unbalance,unbalance,fused,demo_unbalance.mp4,21,4410,4620,10.75,420.0,120,80,96,64,24.1162,25.5278,1.4997,1.5884,2.24,2.56,26.5278,28.0806,0.3077,0.3092,1600.0,0.5,0.6187,0.7046,0.3362,100.3502,103.9032,50.1323,0.3844,0.5041,0.1156
demo_unbalance,unbalance,fused,demo_unbalance.mp4,22,4620,4830,11.25,420.0,120,80,96,64,24.389,24.6976,1.3949,1.6017,2.24,2.56,26.8279,27.1674,0.2907,0.2945,1600.0,0.5,0.6355,0.7166,0.3428,100.6919,103.9203,50.147,0.3844,0.5041,0.1156
demo_unbalance,unbalance,fused,demo_unbalance.mp4,23,4830,5040,11.75,420.0,120,80,96,64,25.072,27.3509,1.4142,1.6233,2.24,2.56,27.5792,30.086,0.2852,0.3182,1600.0,0.5,0.6279,0.7109,0.3411,99.1196,105.181,49.9771,0.3844,0.5041,0.1156
